price,bedrooms,bathrooms,sqft_living,sqft_lot,floors,waterfront,sqft_above,sqft_basement,lat,long
221900,3,1,1180,5650,1,0,1180,0,47.5112,-122.257
538000,3,2.25,2570,7242,2,0,2170,400,47.721,-122.319
180000,2,1,770,10000,1,0,770,0,47.7379,-122.233
604000,4,3,1960,5000,1,0,1050,910,47.5208,-122.393
510000,3,2,1680,8080,1,0,1680,0,47.6168,-122.045
257500,3,2.25,1715,6819,2,0,1715,0,47.3097,-122.327
291850,3,1.5,1060,9711,1,0,1060,0,47.4095,-122.315
229500,3,1,1780,7470,1,0,1050,730,47.5123,-122.337
323000,3,2.5,1890,6560,2,0,1890,0,47.3684,-122.031
662500,3,2.5,3560,9796,1,0,1860,1700,47.6007,-122.145
468000,2,1,1160,6000,1,0,860,300,47.69,-122.292
310000,3,1,1430,19901,1.5,0,1430,0,47.7558,-122.229
400000,3,1.75,1370,9680,1,0,1370,0,47.6127,-122.045
530000,5,2,1810,4850,1.5,0,1810,0,47.67,-122.394
650000,4,3,2950,5000,2,0,1980,970,47.5714,-122.375
395000,3,2,1890,14040,2,0,1890,0,47.7277,-121.962
485000,4,1,1600,4300,1.5,0,1600,0,47.6648,-122.343
189000,2,1,1200,9850,1,0,1200,0,47.3089,-122.21
230000,3,1,1250,9774,1,0,1250,0,47.3343,-122.306
385000,4,1.75,1620,4980,1,0,860,760,47.7025,-122.341
285000,5,2.5,2270,6300,2,0,2270,0,47.3266,-122.169
252700,2,1.5,1070,9643,1,0,1070,0,47.3533,-122.166
329000,3,2.25,2450,6500,2,0,2450,0,47.3739,-122.172
233000,3,2,1710,4697,1.5,0,1710,0,47.3048,-122.218
937000,3,1.75,2450,2691,2,0,1750,700,47.6386,-122.36
667000,3,1,1400,1581,1.5,0,1400,0,47.6221,-122.314
438000,3,1.75,1520,6380,1,0,790,730,47.695,-122.304
719000,4,2.5,2570,7173,2,0,2570,0,47.7073,-122.11
580500,3,2.5,2320,3980,2,0,2320,0,47.5391,-122.07
280000,2,1.5,1190,1265,3,0,1190,0,47.7274,-122.357
687500,4,1.75,2330,5000,1.5,0,1510,820,47.6823,-122.368
535000,3,1,1090,3000,1.5,0,1090,0,47.6889,-122.375
